run_id,profile_key,city,num_days,solver,routing,total_relevance,avg_relevance,num_activities_included,landmark_coverage,intra_list_diversity,idle_minutes_per_day,budget_fill_rate,real_overrun_day_rate,real_overrun_min_avg,stops_per_day,meals_complete_rate,num_days_filled,solve_time_ms
fb230c03-210a-40cb-b963-e685dced6df5,couple_foodie,Madrid,2,greedy,estimated,7.2213,0.6018,12,0.3333,0.3608,61.2,1.0,0.0,0.0,6.0,1.0,2,401
fb230c03-210a-40cb-b963-e685dced6df5,couple_foodie,Madrid,2,greedy,real,7.2213,0.6018,12,0.3333,0.3608,53.5,1.0,0.0,0.0,6.0,1.0,2,721
fb230c03-210a-40cb-b963-e685dced6df5,couple_foodie,Madrid,2,toptw,estimated,10.3835,0.6108,17,0.2,0.1187,56.4,1.0,0.5,9.0,8.5,1.0,2,152
fb230c03-210a-40cb-b963-e685dced6df5,couple_foodie,Madrid,2,toptw,real,10.3178,0.6069,17,0.3333,0.2748,19.2,1.0,0.0,0.0,8.5,1.0,2,404
fb230c03-210a-40cb-b963-e685dced6df5,couple_foodie,Madrid,4,greedy,estimated,15.457,0.5945,26,0.4667,0.3842,49.4,1.0,0.0,0.0,6.5,1.0,4,426
fb230c03-210a-40cb-b963-e685dced6df5,couple_foodie,Madrid,4,greedy,real,14.2314,0.593,24,0.4667,0.406,71.6,1.0,0.0,0.0,6.0,1.0,4,1053
fb230c03-210a-40cb-b963-e685dced6df5,couple_foodie,Madrid,4,toptw,estimated,14.8944,0.6206,24,0.4667,0.1473,80.2,1.0,0.0,0.0,6.0,1.0,4,207
fb230c03-210a-40cb-b963-e685dced6df5,couple_foodie,Madrid,4,toptw,real,14.4691,0.6029,24,0.3333,0.146,80.4,1.0,0.0,0.0,6.0,1.0,4,427
fb230c03-210a-40cb-b963-e685dced6df5,couple_generalist,Madrid,2,greedy,estimated,7.7397,0.645,12,0.3333,0.4348,67.1,1.0,0.0,0.0,6.0,1.0,2,404
fb230c03-210a-40cb-b963-e685dced6df5,couple_generalist,Madrid,2,greedy,real,7.7397,0.645,12,0.3333,0.4348,57.8,1.0,0.0,0.0,6.0,1.0,2,680
fb230c03-210a-40cb-b963-e685dced6df5,couple_generalist,Madrid,2,toptw,estimated,8.4363,0.6489,13,0.2,0.2322,69.4,1.0,0.0,0.0,6.5,1.0,2,115
fb230c03-210a-40cb-b963-e685dced6df5,couple_generalist,Madrid,2,toptw,real,9.7012,0.6467,15,0.2667,0.3594,105.0,1.0,0.0,0.0,7.5,1.0,2,434
fb230c03-210a-40cb-b963-e685dced6df5,couple_generalist,Madrid,4,greedy,estimated,16.1701,0.6738,24,0.6,0.3958,32.3,1.0,0.0,0.0,6.0,1.0,4,418
fb230c03-210a-40cb-b963-e685dced6df5,couple_generalist,Madrid,4,greedy,real,16.0122,0.6672,24,0.5333,0.3969,35.9,1.0,0.0,0.0,6.0,1.0,4,963
fb230c03-210a-40cb-b963-e685dced6df5,couple_generalist,Madrid,4,toptw,estimated,18.3962,0.657,28,0.4,0.3409,54.1,1.0,0.0,0.0,7.0,1.0,4,143
fb230c03-210a-40cb-b963-e685dced6df5,couple_generalist,Madrid,4,toptw,real,18.9523,0.6535,29,0.4,0.3207,42.4,1.0,0.0,0.0,7.25,1.0,4,470
fb230c03-210a-40cb-b963-e685dced6df5,couple_museums,Madrid,2,greedy,estimated,11.5247,0.8232,14,0.4,0.2342,14.7,1.0,0.0,0.0,7.0,1.0,2,400
fb230c03-210a-40cb-b963-e685dced6df5,couple_museums,Madrid,2,greedy,real,9.9727,0.8311,12,0.4,0.2642,38.0,1.0,0.0,0.0,6.0,1.0,2,837
fb230c03-210a-40cb-b963-e685dced6df5,couple_museums,Madrid,2,toptw,estimated,12.9536,0.8636,15,0.2,0.0177,67.5,1.0,0.0,0.0,7.5,1.0,2,249
fb230c03-210a-40cb-b963-e685dced6df5,couple_museums,Madrid,2,toptw,real,11.8992,0.8499,14,0.3333,0.1261,88.3,1.0,0.0,0.0,7.0,1.0,2,462
fb230c03-210a-40cb-b963-e685dced6df5,couple_museums,Madrid,4,greedy,estimated,21.833,0.8086,27,0.5333,0.2861,10.9,1.0,0.5,3.4,6.75,1.0,4,434
fb230c03-210a-40cb-b963-e685dced6df5,couple_museums,Madrid,4,greedy,real,19.1334,0.8319,23,0.6,0.2639,56.4,1.0,0.0,0.0,5.75,1.0,4,1053
fb230c03-210a-40cb-b963-e685dced6df5,couple_museums,Madrid,4,toptw,estimated,20.2041,0.8418,24,0.2667,0.0158,73.2,1.0,0.0,0.0,6.0,1.0,4,146
